team_home,team_away,location,winner
Team C,Team C,Away,Loss
Team D,Team D,Home,Win
Team A,Team D,Away,Win
Team E,Team E,Home,Win
Team E,Team B,Home,Win
Team A,Team C,Home,Win
Team E,Team E,Away,Loss
Team C,Team C,Away,Loss
Team D,Team B,Home,Win
Team A,Team D,Away,Loss
Team D,Team A,Away,Win
Team E,Team D,Away,Loss
Team E,Team E,Away,Loss
Team A,Team A,Home,Loss
Team C,Team E,Away,Loss
Team B,Team B,Home,Win
Team A,Team A,Home,Win
Team B,Team E,Away,Loss
Team B,Team B,Home,Loss
Team C,Team D,Away,Win
Team B,Team B,Away,Loss
Team B,Team C,Home,Win
Team C,Team B,Home,Win
Team B,Team B,Home,Win
Team B,Team C,Home,Loss
Team B,Team E,Away,Win
Team A,Team E,Away,Loss
Team A,Team B,Away,Win
Team A,Team C,Home,Loss
Team C,Team C,Home,Loss
Team E,Team D,Home,Loss
Team B,Team E,Away,Win
Team B,Team A,Home,Win
Team C,Team E,Away,Loss
Team B,Team E,Home,Loss
Team A,Team D,Away,Loss
Team E,Team A,Away,Win
Team D,Team D,Home,Win
Team B,Team A,Home,Win
Team A,Team B,Away,Win
Team D,Team A,Away,Loss
Team E,Team D,Home,Loss
Team D,Team E,Home,Win
Team A,Team A,Away,Win
Team D,Team A,Home,Loss
Team C,Team C,Away,Win
Team D,Team E,Away,Win
Team B,Team B,Home,Win
Team B,Team D,Home,Win
Team C,Team B,Home,Win
Team A,Team E,Home,Win
Team B,Team A,Home,Loss
Team E,Team A,Away,Win
Team B,Team E,Away,Win
Team B,Team A,Home,Loss
Team A,Team A,Home,Loss
Team D,Team A,Home,Loss
Team B,Team D,Away,Win
Team C,Team D,Home,Loss
Team D,Team C,Home,Win
Team E,Team B,Away,Win
Team A,Team E,Away,Win
Team E,Team E,Home,Loss
Team D,Team E,Home,Loss
Team D,Team C,Home,Loss
Team D,Team D,Away,Loss
Team E,Team C,Home,Loss
Team D,Team E,Home,Win
Team E,Team B,Home,Win
Team D,Team A,Away,Win
Team C,Team D,Away,Win
Team D,Team D,Home,Loss
Team E,Team C,Home,Loss
Team B,Team D,Away,Win
Team D,Team E,Away,Loss
Team B,Team E,Away,Loss
Team C,Team C,Away,Win
Team A,Team E,Away,Win
Team C,Team B,Away,Loss
Team D,Team C,Away,Loss
Team B,Team B,Away,Win
Team B,Team A,Away,Win
Team E,Team B,Home,Win
Team B,Team A,Home,Loss
Team E,Team A,Home,Win
Team A,Team B,Away,Win
Team D,Team C,Home,Loss
Team E,Team E,Away,Loss
Team A,Team E,Away,Loss
Team B,Team A,Home,Loss
Team B,Team A,Away,Loss
Team A,Team C,Home,Win
Team B,Team D,Home,Win
Team A,Team B,Home,Loss
Team E,Team A,Away,Loss
Team E,Team E,Home,Loss
Team A,Team C,Away,Loss
Team E,Team B,Home,Loss
Team E,Team C,Home,Win
Team E,Team B,Home,Win
Team C,Team B,Away,Win
Team D,Team A,Away,Win
Team B,Team C,Away,Loss
Team C,Team C,Home,Win
Team E,Team E,Home,Loss
Team A,Team E,Away,Loss
Team E,Team A,Away,Loss
Team D,Team A,Away,Win
Team E,Team D,Away,Loss
Team A,Team E,Away,Win
Team D,Team B,Away,Win
Team E,Team C,Home,Loss
Team D,Team A,Away,Loss
Team B,Team C,Home,Loss
Team B,Team C,Home,Win
Team E,Team D,Away,Loss
Team D,Team E,Away,Win
Team A,Team A,Home,Loss
Team E,Team C,Away,Loss
Team B,Team A,Away,Win
Team B,Team B,Home,Win
Team E,Team D,Home,Win
Team D,Team B,Home,Win
Team B,Team A,Away,Win
Team D,Team A,Home,Win
Team B,Team E,Away,Loss
Team B,Team C,Home,Loss
Team C,Team C,Home,Win
Team B,Team B,Home,Loss
Team A,Team D,Away,Win
Team E,Team C,Away,Loss
Team E,Team E,Home,Loss
Team D,Team B,Home,Win
Team B,Team B,Home,Win
Team A,Team E,Away,Win
Team D,Team D,Home,Loss
Team C,Team E,Away,Win
Team D,Team D,Home,Loss
Team D,Team E,Home,Win
Team B,Team E,Home,Loss
Team C,Team A,Home,Loss
Team D,Team B,Home,Win
Team A,Team E,Home,Loss
Team A,Team E,Away,Loss
Team E,Team C,Home,Win
Team C,Team B,Away,Loss
Team C,Team C,Home,Win
Team E,Team B,Home,Win
Team D,Team C,Away,Win
Team C,Team E,Home,Win
Team A,Team E,Away,Loss
Team A,Team A,Away,Loss
Team B,Team C,Home,Loss
Team C,Team D,Away,Win
Team D,Team A,Away,Loss
Team E,Team C,Home,Loss
Team E,Team C,Away,Win
Team D,Team A,Home,Win
Team B,Team E,Home,Loss
Team E,Team C,Home,Win
Team C,Team E,Home,Win
Team B,Team A,Away,Win
Team C,Team E,Home,Win
Team A,Team B,Home,Loss
Team B,Team D,Away,Win
Team E,Team C,Home,Win
Team B,Team D,Home,Win
Team B,Team E,Away,Win
Team B,Team C,Away,Win
Team B,Team E,Away,Win
Team C,Team B,Away,Win
Team A,Team A,Away,Win
Team D,Team C,Away,Loss
Team B,Team B,Away,Win
Team E,Team B,Home,Loss
Team B,Team C,Away,Win
Team E,Team E,Away,Win
Team C,Team B,Away,Win
Team E,Team D,Home,Win
Team D,Team B,Home,Loss
Team A,Team E,Away,Win
Team E,Team E,Away,Win
Team E,Team D,Away,Loss
Team A,Team B,Home,Loss
Team D,Team E,Home,Win
Team B,Team C,Away,Loss
Team E,Team A,Home,Loss
Team A,Team A,Away,Loss
Team C,Team A,Home,Win
Team A,Team B,Home,Win
Team C,Team D,Away,Win
Team D,Team E,Away,Loss
Team B,Team C,Away,Win
Team A,Team C,Away,Loss
Team E,Team B,Home,Win
Team D,Team A,Home,Win
Team A,Team B,Home,Loss
Team E,Team D,Away,Win
Team A,Team D,Home,Loss
Team C,Team E,Away,Loss
Team A,Team E,Home,Win
Team A,Team D,Away,Loss
Team A,Team D,Away,Win
Team D,Team D,Home,Win
Team A,Team B,Away,Loss
Team E,Team D,Away,Win
Team C,Team C,Home,Loss
Team C,Team A,Away,Win
Team A,Team D,Away,Win
Team D,Team A,Away,Win
Team D,Team B,Home,Win
Team E,Team A,Home,Win
Team A,Team B,Away,Loss
Team C,Team C,Home,Loss
Team D,Team B,Away,Loss
Team A,Team B,Away,Loss
Team D,Team E,Away,Loss
Team D,Team D,Away,Loss
Team C,Team D,Away,Win
Team B,Team C,Home,Win
Team E,Team C,Away,Loss
Team E,Team D,Home,Loss
Team C,Team E,Home,Win
Team D,Team D,Away,Win
Team A,Team E,Away,Win
Team D,Team C,Home,Loss
Team C,Team A,Home,Loss
Team E,Team C,Home,Loss
Team D,Team C,Away,Win
Team E,Team B,Home,Win
Team A,Team B,Away,Loss
Team E,Team B,Away,Loss
Team E,Team B,Away,Win
Team B,Team E,Home,Win
Team B,Team D,Away,Win
Team B,Team A,Away,Win
Team E,Team C,Away,Loss
Team C,Team E,Away,Win
Team E,Team A,Away,Win
Team C,Team E,Home,Win
Team C,Team E,Away,Loss
Team B,Team C,Away,Loss
Team D,Team D,Home,Win
Team A,Team B,Away,Win
Team B,Team D,Home,Win
Team B,Team C,Away,Loss
Team D,Team C,Home,Loss
Team A,Team C,Home,Loss
Team E,Team A,Away,Win
Team E,Team D,Away,Loss
Team B,Team D,Away,Win
Team A,Team E,Home,Win
Team B,Team E,Home,Win
Team C,Team E,Home,Loss
Team B,Team C,Away,Win
Team B,Team D,Home,Loss
Team E,Team C,Home,Loss
Team E,Team A,Away,Win
Team E,Team E,Home,Win
Team C,Team C,Home,Loss
Team E,Team C,Away,Win
Team A,Team A,Home,Loss
Team D,Team B,Away,Win
Team A,Team D,Away,Loss
Team A,Team B,Away,Loss
Team E,Team E,Away,Loss
Team D,Team C,Away,Loss
Team D,Team A,Home,Win
Team D,Team A,Home,Win
Team C,Team D,Away,Loss
Team E,Team B,Away,Loss
Team D,Team D,Home,Win
Team C,Team C,Away,Win
Team B,Team D,Away,Win
Team B,Team A,Away,Win
Team C,Team A,Home,Win
Team C,Team E,Home,Win
Team E,Team E,Away,Loss
Team E,Team C,Away,Win
Team B,Team B,Home,Win
Team D,Team D,Home,Loss
Team B,Team C,Away,Win
Team D,Team E,Away,Win
Team D,Team D,Home,Win
Team E,Team E,Home,Win
Team A,Team D,Home,Win
Team A,Team B,Away,Loss
Team C,Team C,Home,Win
Team E,Team D,Away,Loss
Team D,Team A,Home,Loss
Team A,Team A,Home,Win
Team D,Team D,Home,Loss
Team A,Team D,Home,Win
Team A,Team D,Away,Loss
Team A,Team A,Away,Loss
Team E,Team A,Home,Win
Team B,Team D,Away,Win
Team D,Team E,Home,Win
Team E,Team E,Home,Win
Team E,Team B,Home,Win
Team E,Team C,Home,Loss
Team E,Team E,Away,Loss
Team E,Team A,Home,Loss
Team C,Team E,Home,Loss
Team D,Team B,Away,Loss
Team E,Team B,Home,Loss
Team D,Team C,Home,Loss
Team C,Team E,Home,Win
Team C,Team A,Away,Win
Team D,Team A,Home,Loss
Team A,Team D,Away,Loss
Team B,Team A,Home,Win
Team A,Team C,Home,Win
Team A,Team C,Away,Win
Team A,Team A,Home,Win
Team E,Team A,Home,Loss
Team C,Team D,Away,Win
Team A,Team A,Away,Loss
Team C,Team D,Away,Loss
Team D,Team D,Away,Loss
Team B,Team A,Away,Win
Team D,Team B,Home,Win
Team D,Team B,Away,Loss
Team E,Team D,Home,Loss
Team B,Team A,Home,Loss
Team D,Team B,Home,Win
Team D,Team A,Away,Loss
Team B,Team A,Away,Win
Team B,Team A,Home,Loss
Team D,Team E,Away,Loss
Team B,Team A,Away,Loss
Team D,Team E,Away,Win
Team D,Team D,Away,Win
Team E,Team B,Home,Loss
Team A,Team B,Home,Win
Team D,Team B,Away,Loss
Team C,Team B,Home,Win
Team A,Team B,Away,Win
Team A,Team B,Away,Win
Team A,Team B,Home,Loss
Team E,Team D,Home,Win
Team D,Team A,Home,Win
Team E,Team C,Away,Loss
Team D,Team E,Home,Loss
Team E,Team C,Away,Loss
Team E,Team C,Home,Loss
Team C,Team A,Home,Win
Team E,Team A,Away,Win
Team B,Team A,Away,Win
Team C,Team B,Away,Win
Team E,Team D,Away,Win
Team A,Team B,Away,Loss
Team B,Team D,Away,Win
Team B,Team D,Away,Win
Team B,Team C,Away,Win
Team C,Team C,Home,Loss
Team E,Team D,Away,Loss
Team E,Team D,Away,Win
Team A,Team B,Home,Loss
Team A,Team B,Away,Loss
Team B,Team C,Home,Loss
Team A,Team A,Home,Loss
Team C,Team D,Away,Loss
Team E,Team B,Home,Loss
Team B,Team C,Away,Loss
Team A,Team B,Home,Win
Team C,Team D,Home,Win
Team C,Team D,Home,Loss
Team A,Team E,Away,Win
Team E,Team A,Away,Win
Team A,Team E,Home,Loss
Team B,Team C,Home,Win
Team A,Team B,Away,Loss
Team C,Team C,Away,Loss
Team A,Team D,Home,Loss
Team E,Team E,Home,Win
Team D,Team E,Away,Win
Team A,Team E,Away,Win
Team E,Team C,Away,Win
Team E,Team D,Away,Loss
Team C,Team B,Away,Loss
Team E,Team B,Home,Win
Team E,Team C,Away,Loss
Team E,Team E,Home,Loss
Team E,Team A,Away,Win
Team B,Team C,Home,Loss
Team B,Team C,Away,Win
Team C,Team D,Away,Loss
Team A,Team B,Home,Win
Team E,Team C,Home,Loss
Team A,Team C,Away,Loss
Team A,Team E,Away,Win
Team C,Team E,Away,Win
Team E,Team A,Away,Win
Team E,Team D,Away,Win
Team D,Team A,Home,Loss
Team A,Team E,Home,Loss
Team A,Team B,Away,Win
Team B,Team E,Home,Loss
Team D,Team D,Home,Win
Team B,Team E,Home,Win
Team B,Team D,Away,Loss
Team B,Team D,Home,Loss
Team C,Team D,Away,Win
Team C,Team D,Home,Win
Team B,Team D,Away,Win
Team D,Team B,Home,Loss
Team A,Team A,Away,Loss
Team D,Team C,Away,Loss
Team E,Team A,Home,Loss
Team C,Team D,Away,Win
Team A,Team B,Away,Win
Team A,Team E,Away,Win
Team E,Team B,Away,Win
Team E,Team D,Away,Win
Team B,Team B,Away,Win
Team C,Team B,Away,Loss
Team C,Team D,Away,Loss
Team D,Team B,Home,Win
Team B,Team C,Home,Win
Team B,Team C,Away,Loss
Team B,Team B,Away,Loss
Team B,Team E,Home,Loss
Team C,Team D,Home,Loss
Team C,Team C,Home,Win
Team B,Team E,Away,Win
Team D,Team B,Home,Win
Team A,Team E,Away,Win
Team A,Team A,Away,Win
Team D,Team C,Home,Loss
Team B,Team B,Away,Win
Team C,Team D,Away,Loss
Team A,Team B,Away,Win
Team E,Team D,Away,Win
Team E,Team B,Home,Win
Team D,Team E,Home,Win
Team B,Team E,Away,Win
Team A,Team E,Away,Loss
Team B,Team A,Home,Loss
Team A,Team D,Away,Loss
Team D,Team E,Home,Win
Team D,Team A,Away,Win
Team E,Team D,Away,Loss
Team B,Team B,Home,Win
Team E,Team A,Home,Win
Team B,Team C,Home,Loss
Team E,Team A,Home,Win
Team C,Team A,Away,Loss
Team C,Team D,Home,Win
Team C,Team B,Away,Loss
Team C,Team C,Home,Win
Team A,Team E,Home,Win
Team C,Team E,Away,Loss
Team D,Team A,Home,Win
Team D,Team D,Home,Win
Team A,Team D,Home,Loss
Team C,Team E,Home,Win
Team C,Team C,Away,Loss
Team C,Team B,Away,Win
Team E,Team C,Home,Win
Team B,Team B,Home,Win
Team E,Team E,Home,Win
Team B,Team B,Away,Loss
Team C,Team D,Away,Win
Team C,Team A,Away,Loss
Team E,Team A,Away,Win
Team E,Team E,Home,Win
Team B,Team D,Home,Win
Team D,Team C,Home,Win
Team B,Team D,Away,Loss
Team E,Team A,Home,Loss
Team E,Team A,Away,Loss
Team A,Team D,Away,Loss
Team E,Team D,Home,Win
Team A,Team A,Home,Loss
Team D,Team C,Home,Loss
Team B,Team E,Away,Win
Team B,Team E,Away,Win
Team A,Team D,Home,Win
Team B,Team E,Home,Win
Team E,Team A,Away,Loss
Team C,Team A,Home,Loss
Team A,Team D,Away,Win
Team B,Team D,Away,Win
Team A,Team D,Home,Win
Team A,Team C,Home,Loss
Team C,Team E,Home,Loss
Team E,Team D,Home,Win
Team A,Team B,Away,Win
Team B,Team B,Away,Loss
Team D,Team A,Away,Win
Team A,Team E,Home,Win
Team A,Team D,Away,Loss
Team C,Team B,Home,Win
Team E,Team E,Home,Loss
Team D,Team A,Home,Win
Team B,Team C,Home,Win
Team D,Team E,Home,Loss
Team B,Team E,Home,Loss
Team E,Team C,Away,Win
Team B,Team E,Home,Loss
Team C,Team A,Away,Win
Team C,Team A,Away,Win
Team C,Team C,Home,Loss
Team C,Team D,Home,Win
Team D,Team B,Home,Win
Team E,Team D,Away,Loss
Team B,Team E,Home,Loss
Team B,Team B,Away,Win
Team C,Team C,Home,Loss
Team C,Team C,Home,Loss
Team A,Team B,Away,Loss
Team E,Team A,Away,Loss
Team D,Team B,Home,Win
Team B,Team E,Away,Win
Team A,Team A,Away,Win
Team A,Team C,Away,Loss
Team B,Team B,Away,Loss
Team D,Team D,Away,Loss
Team A,Team D,Home,Loss
Team A,Team E,Home,Loss
Team E,Team D,Away,Loss
Team D,Team B,Home,Loss
Team A,Team B,Home,Win
Team D,Team D,Away,Win
Team B,Team B,Home,Loss
Team C,Team E,Away,Loss
Team A,Team A,Away,Loss
Team E,Team E,Home,Win
Team B,Team E,Away,Win
Team D,Team B,Away,Loss
Team B,Team A,Away,Loss
Team A,Team B,Away,Win
Team D,Team C,Away,Win
Team C,Team B,Home,Win
Team B,Team B,Home,Win
Team A,Team B,Away,Loss
Team E,Team A,Away,Win
Team D,Team B,Home,Win
Team B,Team A,Away,Loss
Team B,Team D,Home,Win
Team C,Team C,Away,Win
Team C,Team A,Away,Win
Team E,Team D,Away,Loss
Team E,Team A,Away,Win
Team A,Team A,Away,Loss
Team A,Team C,Away,Loss
Team E,Team E,Away,Win
Team E,Team E,Home,Win
Team D,Team A,Home,Win
Team C,Team B,Home,Win
Team A,Team D,Away,Loss
Team C,Team B,Away,Win
Team C,Team B,Away,Win
Team E,Team A,Away,Win
Team D,Team A,Away,Loss
Team B,Team A,Away,Win
Team D,Team A,Away,Win
Team D,Team E,Home,Loss
Team C,Team A,Away,Loss
Team D,Team E,Home,Win
Team A,Team E,Home,Win
Team C,Team A,Away,Win
Team A,Team C,Away,Win
Team B,Team D,Home,Win
Team C,Team B,Home,Loss
Team B,Team E,Away,Loss
Team C,Team D,Away,Win
Team E,Team C,Home,Win
Team D,Team B,Away,Loss
Team E,Team B,Away,Win
Team B,Team E,Away,Win
Team D,Team A,Home,Win
Team C,Team C,Home,Win
Team D,Team E,Home,Win
Team A,Team C,Away,Loss
Team D,Team A,Away,Win
Team A,Team A,Home,Win
Team D,Team E,Home,Win
Team A,Team A,Home,Loss
Team B,Team D,Away,Loss
Team E,Team B,Home,Loss
Team C,Team E,Home,Loss
Team D,Team C,Away,Win
Team E,Team D,Away,Loss
Team C,Team E,Away,Win
Team C,Team A,Home,Win
Team A,Team A,Away,Loss
Team B,Team A,Away,Loss
Team B,Team A,Home,Loss
Team E,Team C,Away,Loss
Team B,Team D,Home,Loss
Team D,Team B,Home,Win
Team B,Team C,Away,Loss
Team E,Team C,Away,Loss
Team B,Team B,Away,Loss
Team D,Team B,Away,Win
Team A,Team A,Away,Loss
Team E,Team C,Away,Win
Team A,Team E,Home,Loss
Team A,Team B,Home,Loss
Team A,Team B,Away,Win
Team C,Team D,Home,Loss
Team C,Team E,Away,Win
Team A,Team E,Home,Win
Team E,Team B,Home,Win
Team D,Team A,Home,Loss
Team D,Team D,Away,Loss
Team B,Team E,Home,Loss
Team E,Team B,Away,Win
Team C,Team E,Home,Loss
Team A,Team D,Home,Win
Team B,Team D,Home,Loss
Team D,Team C,Home,Win
Team C,Team B,Home,Win
Team C,Team D,Away,Win
Team A,Team C,Away,Loss
Team D,Team C,Home,Win
Team E,Team E,Home,Win
Team C,Team E,Home,Win
Team A,Team C,Home,Win
Team E,Team E,Away,Win
Team D,Team D,Home,Win
Team C,Team A,Away,Loss
Team E,Team D,Home,Loss
Team E,Team C,Away,Win
Team E,Team C,Home,Loss
Team C,Team D,Home,Loss
Team C,Team E,Away,Win
Team B,Team E,Home,Win
Team D,Team C,Home,Win
Team A,Team B,Home,Loss
Team E,Team E,Away,Win
Team B,Team D,Home,Loss
Team A,Team E,Home,Win
Team B,Team D,Away,Loss
Team C,Team C,Away,Win
Team E,Team E,Away,Win
Team A,Team D,Home,Loss
Team A,Team C,Home,Loss
Team A,Team B,Home,Loss
Team A,Team D,Away,Loss
Team A,Team B,Home,Loss
Team B,Team B,Home,Loss
Team E,Team A,Away,Win
Team C,Team E,Away,Loss
Team C,Team D,Away,Win
Team C,Team B,Away,Win
Team C,Team A,Away,Loss
Team B,Team C,Home,Win
Team D,Team D,Away,Loss
Team E,Team B,Home,Loss
Team A,Team E,Home,Win
Team D,Team A,Away,Win
Team C,Team B,Away,Loss
Team D,Team E,Away,Loss
Team E,Team B,Home,Win
Team A,Team D,Away,Win
Team A,Team D,Away,Win
Team E,Team D,Away,Win
Team E,Team A,Away,Loss
Team C,Team D,Away,Loss
Team A,Team E,Home,Loss
Team D,Team B,Home,Loss
Team B,Team C,Home,Win
Team B,Team E,Away,Win
Team E,Team E,Away,Loss
Team C,Team D,Away,Loss
